================================================================================
COMMAND: uv run pytest --cov=aggdisagg
NOTE: captured with extra -vv --tb=short so every test name, skip reason,
failure, warning, and the coverage summary are in this log.
CWD: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
DATE: 2026-08-15T16:49:25Z
================================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/.venv/bin/python
cachedir: .pytest_cache
Fugue tests will be initialized with options:
rootdir: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, fugue-0.9.7
collecting ... collected 122 items

tests/test_basic.py::test_temporal_aligner_basic PASSED                  [  0%]
Unexpected in batch6 case 10: ValueError: lengths length must match n_low
______________________ test_messy_incomplete_data_batch_7 ______________________
tests/test_simulation.py:1918: in test_messy_incomplete_data_batch_7
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch7 case 16: ValueError: lengths length must match n_low
______________________ test_messy_incomplete_data_batch_8 ______________________
tests/test_simulation.py:2039: in test_messy_incomplete_data_batch_8
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected batch8 case 5: lengths length must match n_low
______________________ test_messy_incomplete_data_batch_9 ______________________
tests/test_simulation.py:2215: in test_messy_incomplete_data_batch_9
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch9 case 8: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_10 ______________________
tests/test_simulation.py:2376: in test_messy_incomplete_data_batch_10
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch10 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_11 ______________________
tests/test_simulation.py:2535: in test_messy_incomplete_data_batch_11
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch11 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_12 ______________________
tests/test_simulation.py:2694: in test_messy_incomplete_data_batch_12
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch12 case 5: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_13 ______________________
tests/test_simulation.py:2856: in test_messy_incomplete_data_batch_13
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch13 case 4: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_14 ______________________
tests/test_simulation.py:3016: in test_messy_incomplete_data_batch_14
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch14 case 5: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_15 ______________________
tests/test_simulation.py:3178: in test_messy_incomplete_data_batch_15
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch15 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_16 ______________________
tests/test_simulation.py:3340: in test_messy_incomplete_data_batch_16
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch16 case 0: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_17 ______________________
tests/test_simulation.py:3502: in test_messy_incomplete_data_batch_17
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch17 case 0: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_18 ______________________
tests/test_simulation.py:3664: in test_messy_incomplete_data_batch_18
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch18 case 0: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_19 ______________________
tests/test_simulation.py:3826: in test_messy_incomplete_data_batch_19
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch19 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_20 ______________________
tests/test_simulation.py:3988: in test_messy_incomplete_data_batch_20
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch20 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_21 ______________________
tests/test_simulation.py:4150: in test_messy_incomplete_data_batch_21
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch21 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_22 ______________________
tests/test_simulation.py:4312: in test_messy_incomplete_data_batch_22
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch22 case 0: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_23 ______________________
tests/test_simulation.py:4474: in test_messy_incomplete_data_batch_23
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch23 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_24 ______________________
tests/test_simulation.py:4636: in test_messy_incomplete_data_batch_24
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch24 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_25 ______________________
tests/test_simulation.py:4798: in test_messy_incomplete_data_batch_25
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch25 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_26 ______________________
tests/test_simulation.py:4960: in test_messy_incomplete_data_batch_26
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch26 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_27 ______________________
tests/test_simulation.py:5122: in test_messy_incomplete_data_batch_27
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch27 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_28 ______________________
tests/test_simulation.py:5284: in test_messy_incomplete_data_batch_28
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch28 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_29 ______________________
tests/test_simulation.py:5446: in test_messy_incomplete_data_batch_29
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch29 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_30 ______________________
tests/test_simulation.py:5608: in test_messy_incomplete_data_batch_30
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch30 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_31 ______________________
tests/test_simulation.py:5770: in test_messy_incomplete_data_batch_31
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch31 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_32 ______________________
tests/test_simulation.py:5932: in test_messy_incomplete_data_batch_32
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
